City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mitu,CO,1.1983,-70.1733,71.29,96,15,0.16,few clouds
1,College,US,64.8569,-147.8028,55.09,87,75,9.22,heavy intensity rain
2,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.51,88,27,8.88,scattered clouds
3,Castro,BR,-24.7911,-50.0119,53.17,96,100,5.91,overcast clouds
4,Port-Gentil,GA,-0.7193,8.7815,73.44,82,100,12.75,light rain
5,Albany,US,42.6001,-73.9662,81.25,90,28,4.23,scattered clouds
6,Charters Towers,AU,-20.1,146.2667,75.87,42,54,12.17,broken clouds
7,Kars,TR,40.602,43.095,54.05,82,0,4.61,clear sky
8,Qaanaaq,GL,77.484,-69.3632,39.11,67,10,2.8,clear sky
9,Hithadhoo,MV,-0.6,73.0833,82.35,72,100,11.36,overcast clouds
10,Busselton,AU,-33.65,115.3333,56.5,70,4,8.77,clear sky
11,Atuona,PF,-9.8,-139.0333,76.62,78,27,17.76,light rain
12,Yumen,CN,40.2833,97.2,77.47,31,100,12.33,moderate rain
13,Myitkyina,MM,25.3833,97.4,81.36,85,98,1.54,overcast clouds
14,Tura,IN,25.5198,90.2201,76.73,91,93,2.77,overcast clouds
15,Vaini,TO,-21.2,-175.2,80.76,89,20,8.05,few clouds
16,Ribeira Grande,PT,38.5167,-28.7,74.86,84,23,10.85,light rain
17,Lavrentiya,RU,65.5833,-171.0,49.75,71,88,9.75,overcast clouds
18,Hamilton,US,39.1834,-84.5333,77.92,90,0,8.05,clear sky
19,Mayo,US,38.8876,-76.5119,83.95,88,100,1.01,overcast clouds
20,Hermanus,ZA,-34.4187,19.2345,56.8,81,96,20.74,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,56.88,85,0,4.61,clear sky
22,Enshi,CN,30.3,109.4833,86.54,65,69,3.56,broken clouds
23,Hobart,AU,-42.8794,147.3294,51.26,77,20,5.75,few clouds
24,Narsaq,GL,60.9167,-46.05,46.62,94,85,2.42,overcast clouds
25,Puerto Ayora,EC,-0.7393,-90.3518,68.56,97,78,5.99,broken clouds
26,Kapaa,US,22.0752,-159.319,83.12,75,0,5.75,clear sky
27,Bethel,US,41.3712,-73.414,79.65,83,47,3.98,scattered clouds
28,Port Alfred,ZA,-33.5906,26.891,57.18,96,100,4.0,moderate rain
29,Jumla,NP,29.2747,82.1838,62.87,96,100,2.68,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,42.48,96,100,4.32,overcast clouds
31,Tuktoyaktuk,CA,69.4541,-133.0374,44.8,92,100,21.23,light rain
32,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,75,5.75,broken clouds
33,Elmvale,CA,44.5834,-79.8664,79.41,85,69,5.44,broken clouds
34,Sisimiut,GL,66.9395,-53.6735,42.94,91,100,9.8,overcast clouds
35,Punta Arenas,CL,-53.15,-70.9167,35.71,93,100,5.75,overcast clouds
36,San Patricio,US,28.017,-97.5169,84.88,70,97,13.47,overcast clouds
37,Saskylakh,RU,71.9167,114.0833,52.07,57,100,10.6,overcast clouds
38,Ushuaia,AR,-54.8,-68.3,33.46,80,0,1.14,clear sky
39,Mahebourg,MU,-20.4081,57.7,68.29,88,40,5.75,scattered clouds
40,New Norfolk,AU,-42.7826,147.0587,51.93,67,90,1.01,overcast clouds
41,Mopti,ML,14.6667,-4.0,85.21,59,73,9.19,broken clouds
42,Chute-Aux-Outardes,CA,49.1168,-68.399,62.58,77,0,13.8,clear sky
43,Senneterre,CA,48.3835,-77.2328,74.5,77,100,13.27,overcast clouds
44,Puerto Lempira,HN,15.2667,-83.7667,78.28,88,100,10.18,overcast clouds
45,Kushiro,JP,42.975,144.3747,70.75,83,75,11.5,broken clouds
46,Yellowknife,CA,62.456,-114.3525,61.32,82,75,5.75,light intensity shower rain
47,Dunbar,US,38.3606,-81.7374,77.05,95,75,0.0,broken clouds
48,Luderitz,NA,-26.6481,15.1594,54.72,97,74,9.04,broken clouds
49,Bluff,NZ,-46.6,168.3333,43.81,53,100,14.07,overcast clouds
50,Avarua,CK,-21.2078,-159.775,77.05,61,40,19.57,scattered clouds
51,Gigmoto,PH,13.7796,124.39,77.74,90,100,11.63,overcast clouds
52,Cherskiy,RU,68.75,161.3,45.82,56,34,19.19,scattered clouds
53,Acapulco,MX,16.8634,-99.8901,84.02,74,100,5.75,overcast clouds
54,Maumere,ID,-8.6199,122.2111,81.99,67,40,3.44,scattered clouds
55,La Rioja,ES,42.25,-2.5,62.38,89,21,1.81,few clouds
56,Sobolevo,RU,54.4299,31.8996,61.86,97,100,9.73,overcast clouds
57,Walvis Bay,NA,-22.9575,14.5053,55.09,94,93,4.61,overcast clouds
58,Bredasdorp,ZA,-34.5322,20.0403,57.13,83,100,22.03,overcast clouds
59,Rikitea,PF,-23.1203,-134.9692,69.71,66,100,23.17,overcast clouds
60,San Andres,CO,12.5847,-81.7006,82.42,83,75,10.36,broken clouds
61,Lompoc,US,34.6391,-120.4579,70.02,72,0,12.66,clear sky
62,Camacupa,AO,-12.0167,17.4833,54.14,46,0,4.38,clear sky
63,Tiksi,RU,71.6872,128.8694,43.45,79,100,17.25,overcast clouds
64,Faanui,PF,-16.4833,-151.75,77.7,73,92,26.22,overcast clouds
65,Lalmohan,BD,22.3384,90.7419,86.05,76,55,19.19,broken clouds
66,Sand Springs,US,36.1398,-96.1089,88.72,60,1,1.01,clear sky
67,Viedma,AR,-40.8135,-62.9967,43.12,75,100,6.58,overcast clouds
68,Port Blair,IN,11.6667,92.75,80.64,89,100,11.5,moderate rain
69,Kodiak,US,57.79,-152.4072,65.71,42,20,13.8,few clouds
70,Cocorit,MX,27.5833,-109.9667,84.58,68,100,6.53,overcast clouds
71,Carnarvon,AU,-24.8667,113.6333,66.97,50,0,14.45,clear sky
72,Teguise,ES,29.0605,-13.564,68.22,83,40,16.11,scattered clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,47.08,77,100,1.99,overcast clouds
74,Macduff,GB,57.6701,-2.4969,56.68,1,99,15.37,overcast clouds
75,Dikson,RU,73.5069,80.5464,41.02,97,100,9.15,overcast clouds
76,Shasta Lake,US,40.6804,-122.3708,90.75,24,0,3.31,clear sky
77,Butaritari,KI,3.0707,172.7902,82.36,75,84,14.97,light rain
78,Doha,QA,25.2867,51.5333,93.18,79,3,6.91,clear sky
79,Sungai Besar,MY,3.6746,100.9867,83.34,73,99,10.27,overcast clouds
80,Bell Ville,AR,-32.6259,-62.6887,43.81,63,77,5.57,broken clouds
81,Ishinomaki,JP,38.4167,141.3,77.67,77,99,8.7,overcast clouds
82,Ust-Ilimsk,RU,58.0006,102.6619,57.2,71,100,10.96,overcast clouds
83,Ostrovnoy,RU,68.0531,39.5131,63.66,87,100,23.22,overcast clouds
84,Todos Santos,MX,23.45,-110.2167,84.04,85,100,3.11,overcast clouds
85,Tasiilaq,GL,65.6145,-37.6368,42.96,92,100,21.5,moderate rain
86,Margate,GB,51.3813,1.3862,57.31,85,42,1.72,scattered clouds
87,Husavik,IS,66.0449,-17.3389,51.8,87,79,5.99,broken clouds
88,Namibe,AO,-15.1961,12.1522,60.67,88,0,7.65,clear sky
89,Sakaiminato,JP,35.55,133.2333,86.34,70,1,6.53,clear sky
90,Yeppoon,AU,-23.1333,150.7333,71.38,44,72,4.32,broken clouds
91,Iqaluit,CA,63.7506,-68.5145,42.53,87,75,6.91,broken clouds
92,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,50.4,97,3,6.15,clear sky
93,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.54,78,89,9.55,overcast clouds
94,Lebu,CL,-37.6167,-73.65,48.7,94,100,4.5,overcast clouds
95,Victoria,HK,22.2855,114.1577,91.96,74,75,11.99,broken clouds
96,Vineland,US,39.4862,-75.0257,82.04,89,0,3.44,clear sky
97,Esperance,AU,-33.8667,121.9,61.29,59,68,19.35,broken clouds
98,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,5.75,overcast clouds
99,Champasak,LA,14.75,106.0,77.88,84,100,1.32,moderate rain
100,Palmer,US,42.1584,-72.3287,79.97,77,75,9.22,broken clouds
101,Codrington,AU,-38.2667,141.9667,52.68,57,97,6.35,overcast clouds
102,Rayadrug,IN,14.7,76.8667,73.72,85,100,19.35,overcast clouds
103,Egvekinot,RU,66.3167,-179.1667,48.69,63,100,6.31,overcast clouds
104,San Felipe,VE,10.3399,-68.7425,72.63,98,64,2.1,light rain
105,Halifax,CA,44.6453,-63.5724,69.69,95,77,3.44,broken clouds
106,Marawi,PH,7.9986,124.2928,74.07,90,99,1.83,overcast clouds
107,Waingapu,ID,-9.6567,120.2641,83.19,60,10,9.82,clear sky
108,Provideniya,RU,64.3833,-173.3,49.73,92,78,10.8,light rain
109,Hilo,US,19.7297,-155.09,84.27,77,0,11.5,clear sky
110,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,40,9.22,scattered clouds
111,Novikovo,RU,51.1537,37.8879,69.1,50,1,3.96,clear sky
112,Itaueira,BR,-7.6033,-43.0256,74.28,40,7,8.9,clear sky
113,Aklavik,CA,68.2191,-135.0107,47.79,77,55,14.88,broken clouds
114,Kampot,KH,10.6167,104.1833,82.45,82,100,11.03,overcast clouds
115,Almaznyy,RU,48.0448,40.045,73.35,35,6,4.65,clear sky
116,Morros,BR,-9.4467,-46.3003,75.94,39,71,2.71,broken clouds
117,Zhangjiakou,CN,40.81,114.8794,87.53,50,47,3.38,scattered clouds
118,Talara,PE,-4.5772,-81.2719,63.59,84,26,19.39,scattered clouds
119,Talnakh,RU,69.4865,88.3972,59.14,68,12,7.63,few clouds
120,Nouadhibou,MR,20.931,-17.0347,73.38,94,75,16.11,broken clouds
121,Bengkulu,ID,-3.8004,102.2655,83.01,67,12,6.31,few clouds
122,Kouango,CF,4.9934,19.9619,69.24,98,100,2.73,moderate rain
123,Vestmannaeyjar,IS,63.4427,-20.2734,52.0,85,100,10.51,overcast clouds
124,Nikolskoye,RU,59.7035,30.7861,59.88,91,100,5.01,overcast clouds
125,Lahaina,US,20.8783,-156.6825,84.96,75,38,8.41,scattered clouds
126,Roald,NO,62.5833,6.1333,53.74,82,100,9.22,overcast clouds
127,Saint-Philippe,RE,-21.3585,55.7679,69.39,70,4,3.58,clear sky
128,Fortuna,US,40.5982,-124.1573,63.93,89,100,6.91,overcast clouds
129,Hastings,GB,50.8552,0.5729,59.52,77,36,6.06,scattered clouds
130,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,70,9.19,light rain
131,Karratha,AU,-20.7377,116.8463,76.12,18,0,12.06,clear sky
132,Bubaque,GW,11.2833,-15.8333,76.46,91,100,11.81,moderate rain
133,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,6.91,broken clouds
134,Georgetown,MY,5.4112,100.3354,85.95,79,20,8.05,few clouds
135,Tadine,NC,-21.55,167.8833,77.5,68,19,6.13,few clouds
136,Sorland,NO,67.667,12.6934,51.66,82,100,22.24,overcast clouds
137,San-Pedro,CI,4.7485,-6.6363,71.85,79,21,4.59,few clouds
138,Portland,US,45.5234,-122.6762,84.18,44,20,8.05,few clouds
139,Tual,ID,-5.6667,132.75,80.6,79,99,13.27,overcast clouds
140,Ambovombe,MG,-25.1667,46.0833,61.7,86,2,3.29,clear sky
141,Slobozia,MD,46.7281,29.7078,72.14,59,1,4.03,clear sky
142,Grand Island,US,40.925,-98.342,77.23,86,75,11.5,broken clouds
143,Barrow,US,71.2906,-156.7887,39.22,81,20,6.91,few clouds
144,Clyde River,CA,70.4692,-68.5914,37.63,100,100,16.11,mist
145,Voh,NC,-20.9667,164.7,77.94,77,71,5.53,broken clouds
146,Rawson,AR,-43.3002,-65.1023,42.85,75,100,10.47,light rain
147,Saint-Francois,FR,46.4154,3.9054,53.67,76,0,0.0,clear sky
148,Pisco,PE,-13.7,-76.2167,59.05,88,20,4.61,few clouds
149,Klaksvik,FO,62.2266,-6.589,52.72,89,91,8.37,overcast clouds
150,Naze,JP,28.3667,129.4833,86.92,73,13,2.44,few clouds
151,Jutai,BR,-5.1833,-68.9,73.06,95,100,1.19,overcast clouds
152,Santiago,CL,-33.4569,-70.6483,49.28,79,100,9.22,light rain
153,Tilichiki,RU,60.4667,166.1,65.88,54,100,7.76,overcast clouds
154,Saldanha,ZA,-33.0117,17.9442,50.05,76,41,14.58,scattered clouds
155,Bakel,SN,14.905,-12.4568,77.34,85,100,5.86,light rain
156,Kununurra,AU,-15.7667,128.7333,93.18,26,22,6.91,few clouds
157,Marystown,CA,47.1666,-55.1483,60.85,100,84,5.55,broken clouds
158,Port Elizabeth,ZA,-33.918,25.5701,58.1,93,100,19.57,overcast clouds
159,Guerrero Negro,MX,27.9769,-114.0611,71.74,87,72,9.69,broken clouds
160,Campeche,MX,19.0,-90.5,72.03,99,100,2.55,overcast clouds
161,Kamenka,RU,51.3223,42.7678,71.76,47,94,7.36,overcast clouds
162,Hualmay,PE,-11.0964,-77.6139,60.89,87,89,9.78,overcast clouds
163,Meulaboh,ID,4.1363,96.1285,84.52,66,81,4.61,broken clouds
164,Yulara,AU,-25.2406,130.9889,67.28,22,0,10.71,clear sky
165,Adrar,MR,20.5022,-10.0711,92.14,27,1,8.39,clear sky
166,Colares,PT,38.7992,-9.4469,65.79,78,0,11.99,clear sky
167,Kahului,US,20.8947,-156.47,86.02,64,20,10.36,few clouds
168,Mandalgovi,MN,45.7625,106.2708,70.66,29,99,6.93,overcast clouds
169,Upernavik,GL,72.7868,-56.1549,38.93,90,29,12.62,scattered clouds
170,Rabo De Peixe,PT,37.8,-25.5833,71.11,88,40,4.61,scattered clouds
171,Umarkot,PK,25.3616,69.7362,93.58,53,91,5.66,overcast clouds
172,Ahipara,NZ,-35.1667,173.1667,57.11,95,100,5.7,moderate rain
173,Miguel Hidalgo,MX,19.4225,-99.2028,63.43,66,100,3.0,overcast clouds
174,Goundam,ML,16.4145,-3.6708,89.28,47,19,7.11,few clouds
175,Senador Guiomard,BR,-10.1522,-67.7392,73.15,94,95,2.21,overcast clouds
176,Beyneu,KZ,45.3167,55.2,85.91,16,100,9.73,overcast clouds
177,Kavieng,PG,-2.5744,150.7967,83.1,73,53,8.7,light rain
178,Koslan,RU,63.4564,48.8989,76.89,48,4,9.15,clear sky
179,North Platte,US,41.1239,-100.7654,73.29,73,75,9.22,broken clouds
180,Anzhero-Sudzhensk,RU,56.081,86.0285,74.53,49,10,1.05,clear sky
181,At-Bashi,KG,41.1702,75.8106,74.12,29,0,1.99,clear sky
182,Sabang,ID,5.8933,95.3214,82.31,76,95,18.43,overcast clouds
183,Mitchell,US,43.7094,-98.0298,69.12,76,11,11.01,few clouds
184,Ubinskoye,RU,55.3068,79.6802,71.64,62,96,5.1,overcast clouds
185,Portknockie,GB,57.7025,-2.8599,58.78,85,96,16.51,overcast clouds
186,Graaff-Reinet,ZA,-32.2522,24.5308,45.91,95,51,1.36,broken clouds
187,Haghartsin,AM,40.7761,44.9685,68.63,78,7,5.1,clear sky
188,Cervo,ES,43.6702,-7.4101,67.23,90,40,13.02,scattered clouds
189,Rio Gallegos,AR,-51.6226,-69.2181,30.25,100,40,3.44,mist
190,Yambio,SS,4.5721,28.3955,67.86,98,97,3.02,overcast clouds
191,Dzhebariki-Khaya,RU,62.2167,135.8,59.97,88,100,1.68,overcast clouds
192,Barcelona,ES,41.3888,2.159,81.32,62,20,8.05,few clouds
193,Grindavik,IS,63.8424,-22.4338,50.47,93,100,14.97,overcast clouds
194,Vanimo,PG,-2.6741,141.3028,84.49,68,58,6.91,broken clouds
195,Linxia,CN,35.6003,103.2064,87.71,39,74,5.01,broken clouds
196,Luancheng,CN,37.8792,114.6517,99.28,49,82,3.31,light rain
197,Thompson,CA,55.7435,-97.8558,56.89,63,70,8.25,broken clouds
198,Salalah,OM,17.0151,54.0924,75.29,100,100,9.22,mist
199,Asau,RO,46.4333,26.4,69.28,72,30,6.38,scattered clouds
200,Kyren,RU,51.6828,102.1408,66.56,44,5,2.62,clear sky
201,Shimoda,JP,34.6667,138.95,85.1,74,78,6.82,broken clouds
202,Pemberton,CA,50.3164,-122.8027,67.95,56,7,2.53,clear sky
203,Lishu,CN,43.3047,124.3278,76.1,90,100,10.58,overcast clouds
204,Jamestown,US,42.097,-79.2353,74.79,73,0,4.61,clear sky
205,Port Augusta,AU,-32.5,137.7667,61.77,39,5,7.23,clear sky
206,Yongchang,CN,30.0381,119.7317,98.2,43,41,3.67,scattered clouds
207,Korla,CN,41.7597,86.1469,91.74,21,59,5.37,broken clouds
208,Agadez,NE,19.75,10.25,88.79,17,99,8.59,overcast clouds
209,Lagoa,PT,39.05,-27.9833,73.8,83,13,10.8,light rain
210,Kaohsiung,TW,22.6163,120.3133,93.29,72,75,13.8,thunderstorm
211,Bilma,NE,18.6853,12.9164,90.46,36,100,8.28,overcast clouds
212,Tawau,MY,4.2498,117.8871,86.13,84,100,6.49,overcast clouds
213,Butembo,CD,0.15,29.2833,66.45,66,46,0.89,scattered clouds
214,Miandrivazo,MG,-19.5167,45.4667,75.15,43,0,1.05,clear sky
215,Makakilo City,US,21.3469,-158.0858,79.12,69,75,8.05,broken clouds
216,Torrington,US,41.8007,-73.1212,77.2,90,27,5.53,scattered clouds
217,Grand Gaube,MU,-20.0064,57.6608,75.38,70,7,5.99,clear sky
218,Sokolo,ML,14.7328,-6.1219,81.48,65,90,10.2,overcast clouds
219,Moron,AR,-34.6534,-58.6198,53.29,85,100,8.14,overcast clouds
220,Linares,CL,-35.85,-71.6,48.27,85,99,10.25,overcast clouds
221,Alpena,US,45.0617,-83.4327,75.52,91,0,0.0,clear sky
222,Toowoomba,AU,-27.55,151.9667,59.25,50,3,5.01,clear sky
223,Khorixas,NA,-20.3667,14.9667,62.91,41,9,4.32,clear sky
224,San Quintin,MX,30.4833,-115.95,71.33,85,79,6.98,broken clouds
