City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Paldiski,EE,59.3567,24.0531,65.91,77,20,4.61,few clouds
226,Carauari,BR,-4.8828,-66.8958,71.85,97,80,0.74,broken clouds
227,Tighnabruaich,GB,55.9016,-5.2398,58.39,96,100,10.69,overcast clouds
228,Minab,IR,27.1467,57.0801,93.52,66,20,2.3,haze
229,Khatanga,RU,71.9667,102.5,63.27,55,96,15.93,overcast clouds
230,Mersing,MY,2.4312,103.8405,89.51,66,40,4.61,scattered clouds
231,Vila Velha,BR,-20.3297,-40.2925,65.95,87,20,2.3,few clouds
232,Kafue,ZM,-15.7691,28.1814,63.9,37,0,5.01,clear sky
233,Montes Claros,BR,-16.735,-43.8617,64.15,73,1,4.0,clear sky
234,Santa Maria,BR,-29.6842,-53.8069,49.28,94,93,5.84,overcast clouds
235,Souillac,MU,-20.5167,57.5167,73.78,73,40,11.5,scattered clouds
236,Buraydah,SA,26.326,43.975,99.05,16,4,10.51,clear sky
237,Amapa,BR,1.0,-52.0,67.5,97,83,0.54,broken clouds
238,Buala,SB,-8.145,159.5921,84.36,70,42,6.87,light rain
239,Ngunguru,NZ,-35.6167,174.5,58.62,94,100,8.08,moderate rain
240,Nishihara,JP,26.1842,127.7558,88.88,66,40,11.5,scattered clouds
241,Kysyl-Syr,RU,63.8986,122.7617,52.03,97,100,10.54,light rain
242,Fairbanks,US,64.8378,-147.7164,53.1,91,95,1.01,overcast clouds
243,Yuci,CN,37.6803,112.7319,99.84,35,53,2.04,broken clouds
244,West Bay,KY,19.3667,-81.4167,82.0,88,76,1.01,broken clouds
245,Kaitangata,NZ,-46.2817,169.8464,38.88,78,100,8.59,overcast clouds
246,Hobyo,SO,5.3505,48.5268,80.08,66,42,24.9,scattered clouds
247,Burnie,AU,-41.0667,145.9167,48.94,57,21,4.45,few clouds
248,Chokurdakh,RU,70.6333,147.9167,55.24,41,98,11.9,overcast clouds
249,Innisfail,AU,-17.5333,146.0333,75.58,82,99,8.72,overcast clouds
250,Santiago Del Estero,AR,-27.7951,-64.2615,51.15,66,0,6.42,clear sky
251,Zhanakorgan,KZ,43.9098,67.2495,85.75,26,84,5.23,broken clouds
252,Sampit,ID,-2.5333,112.95,90.75,43,64,4.03,broken clouds
253,Ushtobe,KZ,45.2514,77.9838,90.9,19,56,14.32,broken clouds
254,Svetlyy,RU,54.675,20.1347,64.45,67,47,10.16,scattered clouds
255,Anadyr,RU,64.75,177.4833,57.7,93,40,8.95,scattered clouds
256,Vanavara,RU,60.34,102.2797,66.83,53,99,12.44,light rain
257,Beringovskiy,RU,63.05,179.3167,53.65,87,100,3.76,overcast clouds
258,Broome,US,42.2506,-75.833,74.44,94,49,1.01,scattered clouds
259,Olafsvik,IS,64.8945,-23.7142,51.76,88,100,15.97,overcast clouds
260,Touros,BR,-5.1989,-35.4608,73.49,88,16,10.2,few clouds
261,Kichera,RU,55.9375,110.0997,52.41,91,100,8.43,light rain
262,Melville,US,40.7934,-73.4151,81.09,79,0,10.36,clear sky
263,Katsuura,JP,35.1333,140.3,83.57,79,29,9.75,scattered clouds
264,Lorengau,PG,-2.0226,147.2712,84.07,69,96,8.84,overcast clouds
265,Tevriz,RU,57.509,72.4042,71.73,69,23,7.2,light rain
266,Tongliao,CN,43.6125,122.2653,79.16,77,86,12.53,overcast clouds
267,Ilulissat,GL,69.2167,-51.1,42.82,93,100,2.3,overcast clouds
268,Manaus,BR,-3.1019,-60.025,81.09,78,0,2.3,clear sky
269,Luque,ES,37.558,-4.2797,69.69,50,0,0.4,clear sky
270,Chuy,UY,-33.6971,-53.4616,47.01,87,73,8.32,broken clouds
271,Nanortalik,GL,60.1432,-45.2371,42.6,92,80,15.08,broken clouds
272,Umm Kaddadah,SD,13.6017,26.6876,77.61,62,99,10.98,light rain
273,Qasigiannguit,GL,68.8193,-51.1922,43.05,96,96,1.34,overcast clouds
274,Sigli,ID,5.3848,95.9609,86.9,60,84,8.32,broken clouds
275,Aksay,RU,47.26,39.87,80.82,31,5,9.55,clear sky
276,Mabaruma,GY,8.2,-59.7833,73.45,98,33,3.06,scattered clouds
277,Constitucion,CL,-35.3333,-72.4167,51.22,91,100,13.4,light rain
278,Norman Wells,CA,65.282,-126.8329,55.44,67,75,4.61,broken clouds
279,Tuatapere,NZ,-46.1333,167.6833,36.36,89,88,9.08,overcast clouds
280,Sisophon,KH,13.5859,102.9737,83.66,72,100,15.3,overcast clouds
281,Westport,US,41.1415,-73.3579,80.94,89,0,13.8,clear sky
282,Namatanai,PG,-3.6667,152.4333,81.93,76,100,7.83,light rain
283,Clarence Town,AU,-32.5833,151.7833,60.71,85,10,4.03,clear sky
284,Mitzic,GA,0.7821,11.549,70.77,85,80,3.31,broken clouds
285,Usinsk,RU,65.9939,57.5281,82.42,39,0,18.57,clear sky
286,San Jose,US,37.3394,-121.895,65.3,79,0,8.05,clear sky
287,Airai,TL,-8.9266,125.4092,72.91,50,21,4.68,few clouds
288,Kvarkeno,RU,52.0833,59.725,79.45,37,13,12.08,few clouds
289,Leningradskiy,RU,69.3833,178.4167,31.96,92,100,17.25,overcast clouds
290,Kazachinskoye,RU,57.6953,93.2761,75.25,45,50,6.67,scattered clouds
291,Nioaque,BR,-21.1353,-55.83,70.86,65,100,3.29,light rain
292,Raga,SS,8.4596,25.678,74.75,85,100,6.42,overcast clouds
293,Igrim,RU,63.1906,64.4162,82.15,42,13,0.89,few clouds
294,East London,ZA,-33.0153,27.9116,58.14,100,100,10.36,drizzle
295,Garden City,US,42.3256,-83.331,78.82,90,68,5.32,broken clouds
296,Vardo,NO,70.3705,31.1107,51.78,93,100,14.97,light intensity drizzle
297,Haines Junction,CA,60.7522,-137.5108,49.95,66,83,5.75,broken clouds
298,General Roca,AR,-39.0333,-67.5833,39.34,96,100,11.95,light rain
299,Miramar,US,25.9873,-80.2323,84.02,81,24,3.0,few clouds
300,Severo-Kurilsk,RU,50.6789,156.125,56.19,84,99,6.08,overcast clouds
301,Alta Floresta,BR,-9.8756,-56.0861,70.57,84,73,3.65,broken clouds
302,Manta,EC,-0.95,-80.7333,71.38,88,100,4.61,overcast clouds
303,Flinders,AU,-34.5833,150.8552,57.25,69,9,12.71,light rain
304,Taltal,CL,-25.4,-70.4833,59.36,53,0,3.71,clear sky
305,Samarai,PG,-10.6167,150.6667,80.53,81,11,13.29,few clouds
306,Manaure,CO,11.7751,-72.4445,80.29,79,12,14.65,few clouds
307,Kaabong,UG,3.4836,34.1492,67.98,72,100,3.36,light rain
308,Pevek,RU,69.7008,170.3133,32.34,94,100,19.77,overcast clouds
309,Haapiti,PF,-17.5667,-149.8667,74.93,74,99,26.8,overcast clouds
310,Gladstone,AU,-23.85,151.25,69.73,52,0,8.05,clear sky
311,Sur,OM,22.5667,59.5289,91.45,57,39,6.76,scattered clouds
312,Nchelenge,ZM,-9.3451,28.734,70.11,41,3,6.11,clear sky
313,Poum,NC,-20.2333,164.0167,75.67,81,0,6.11,clear sky
314,Port Hardy,CA,50.6996,-127.4199,57.2,93,0,3.44,clear sky
315,Kyra,RU,49.5776,111.9753,66.09,40,18,13.4,few clouds
316,Maceio,BR,-9.6658,-35.7353,72.84,88,75,1.14,broken clouds
317,Bathsheba,BB,13.2167,-59.5167,81.21,96,40,11.5,scattered clouds
318,Batetskiy,RU,58.6461,30.3027,63.05,59,0,5.37,clear sky
319,Cidreira,BR,-30.1811,-50.2056,55.38,94,100,10.83,overcast clouds
320,Boyolangu,ID,-8.1181,111.8935,79.81,72,87,9.98,overcast clouds
321,Roma,US,43.2128,-75.4557,75.72,96,100,4.61,overcast clouds
322,Buchanan,LR,5.8808,-10.0467,74.5,83,100,6.87,overcast clouds
323,Araguaina,BR,-7.1911,-48.2072,73.99,52,24,3.94,few clouds
324,Fethiye,TR,36.6217,29.1164,85.87,60,0,6.91,clear sky
325,Saravan,AM,39.7196,45.6483,75.69,47,2,5.79,clear sky
326,Belaya Gora,RU,68.5333,146.4167,63.75,44,100,16.02,overcast clouds
327,Hasaki,JP,35.7333,140.8333,88.29,81,64,11.61,moderate rain
328,Isangel,VU,-19.55,169.2667,76.08,86,54,6.42,broken clouds
329,Saint-Pierre,RE,-21.3393,55.4781,77.92,72,100,9.22,overcast clouds
330,Lakselv,NO,70.0513,24.9718,49.82,81,100,21.85,overcast clouds
331,Grand Forks,US,47.9417,-97.4337,53.78,93,100,5.75,overcast clouds
332,Jiuquan,CN,39.7432,98.5174,82.85,28,79,8.61,broken clouds
333,Macae,BR,-22.3708,-41.7869,67.75,94,0,1.14,clear sky
334,Bandar-E Lengeh,IR,26.5579,54.8807,98.71,53,1,13.8,haze
335,Port Antonio,JM,18.18,-76.4612,80.51,84,98,4.63,overcast clouds
336,Muros,ES,42.7762,-9.0603,72.16,83,5,0.98,clear sky
337,Xiamen,CN,24.4798,118.0819,87.85,70,75,8.95,broken clouds
338,Brigantine,US,39.4101,-74.3646,79.0,87,0,6.91,clear sky
339,Rawlins,US,41.7911,-107.2387,59.36,82,0,0.0,clear sky
340,Mogadishu,SO,2.0371,45.3438,82.27,69,40,17.27,scattered clouds
341,Kruisfontein,ZA,-34.0033,24.7314,57.88,85,96,19.8,light rain
342,Bintulu,MY,3.1667,113.0333,91.81,66,20,5.99,few clouds
343,Bisignano,IT,39.5059,16.2772,85.57,53,0,1.01,clear sky
344,La Palma,US,33.8464,-118.0467,80.11,76,0,8.05,clear sky
345,Bilibino,RU,68.0546,166.4372,44.49,56,34,8.19,scattered clouds
346,Pachino,IT,36.7186,15.0907,83.55,55,0,4.7,clear sky
347,Sakakah,SA,29.9697,40.2064,103.57,16,36,4.07,scattered clouds
348,Cabo San Lucas,MX,22.8909,-109.9124,84.51,81,23,4.72,few clouds
349,Maningrida,AU,-12.0667,134.2667,81.97,66,1,13.0,clear sky
350,Basco,PH,20.4487,121.9702,85.51,73,100,14.03,overcast clouds
351,Bonavista,CA,48.6499,-53.1147,62.33,87,100,13.44,overcast clouds
352,Natal,BR,-5.795,-35.2094,75.42,94,75,6.91,broken clouds
353,Shakawe,BW,-18.3667,21.85,76.51,20,0,6.4,clear sky
354,Erdenet,MN,49.0333,104.0833,63.84,56,59,5.84,broken clouds
355,Malayal,PH,7.208,121.942,73.2,86,99,5.91,light rain
356,Cockburn Town,TC,21.4612,-71.1419,81.93,78,57,20.74,broken clouds
357,Rudbar,AF,30.15,62.6,102.16,9,76,16.58,broken clouds
358,Luangwa,ZM,-15.6167,30.4167,78.46,36,0,8.43,clear sky
359,Broken Hill,AU,-31.95,141.4333,54.7,47,29,7.9,scattered clouds
360,Plettenberg Bay,ZA,-34.0527,23.3716,62.1,71,2,13.0,clear sky
361,Port Lincoln,AU,-34.7333,135.8667,54.07,62,5,8.48,clear sky
362,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,78,20,11.5,few clouds
363,Ukiah,US,39.1502,-123.2078,64.36,78,0,4.61,clear sky
364,Maamba,ZM,-17.3667,27.15,75.69,29,0,7.56,clear sky
365,Zyryanka,RU,65.75,150.85,60.98,72,97,3.65,overcast clouds
366,Tahoua,NE,14.8888,5.2692,85.98,58,0,18.41,clear sky
367,Soyo,AO,-6.1349,12.3689,70.97,73,10,5.61,clear sky
368,Hokitika,NZ,-42.7167,170.9667,45.86,81,100,13.67,moderate rain
369,Manzanillo,CU,20.3433,-77.1167,75.29,87,7,7.38,clear sky
370,Mayumba,GA,-3.432,10.6554,71.04,78,96,7.14,overcast clouds
371,Mossendjo,CG,-2.9506,12.7261,73.9,60,35,4.65,scattered clouds
372,Nago,JP,26.5881,127.9761,88.65,67,2,6.78,clear sky
373,Okhotsk,RU,59.3833,143.3,59.22,78,82,11.25,broken clouds
374,Saint George,US,37.1041,-113.5841,85.62,39,0,4.61,clear sky
375,Inyonga,TZ,-6.7167,32.0667,75.6,29,92,9.64,overcast clouds
376,Marsh Harbour,BS,26.5412,-77.0636,82.83,70,6,13.82,clear sky
377,Zeya,RU,53.75,127.2667,63.43,79,100,2.08,light rain
378,Soderhamn,SE,61.3037,17.0592,58.95,46,8,4.97,clear sky
379,Tautira,PF,-17.7333,-149.15,74.89,75,99,21.94,light rain
380,Cayenne,GF,4.9333,-52.3333,75.09,1,68,0.0,broken clouds
381,Neuquen,AR,-38.9516,-68.0591,39.09,100,100,5.75,light rain
382,Krasnoselkup,RU,65.7,82.4667,68.31,46,100,9.48,overcast clouds
383,Kodyma,UA,48.0988,29.1246,87.96,30,2,5.46,clear sky
384,Synya,RU,65.3718,58.0387,85.39,33,0,10.74,clear sky
385,Torbay,CA,47.6666,-52.7314,61.57,94,75,9.22,broken clouds
386,Eyl,SO,7.9803,49.8164,88.93,42,90,26.69,overcast clouds
387,Tornio,FI,65.8481,24.1466,59.02,59,71,11.68,broken clouds
388,Ingham,US,42.6,-84.3833,74.79,91,0,8.05,clear sky
389,Malanje,AO,-9.5402,16.341,80.91,19,0,9.1,clear sky
390,Bikaner,IN,28.0167,73.3,97.29,41,95,1.79,overcast clouds
391,Scarborough,GB,54.2797,-0.4044,63.79,73,94,5.99,overcast clouds
392,Svobodnyy,RU,51.4,128.1333,59.97,96,100,7.87,moderate rain
393,Dubovskoye,RU,47.4092,42.7575,93.99,14,4,16.15,clear sky
394,Seminole,US,28.7086,-81.2081,80.06,93,0,0.0,clear sky
395,Mancio Lima,BR,-7.6142,-72.8958,69.71,99,94,1.95,overcast clouds
396,San Cristobal,VE,7.7669,-72.225,63.57,93,100,2.75,overcast clouds
397,Lahij,YE,13.1667,44.5833,91.71,43,73,7.54,light rain
398,Arcelia,MX,18.2833,-100.2667,69.13,97,99,2.55,overcast clouds
399,Geraldton,AU,-28.7667,114.6,61.21,88,100,9.22,overcast clouds
400,Alofi,NU,-19.0595,-169.9187,75.09,88,100,5.75,overcast clouds
401,Filadelfia,US,39.9523,-75.1638,79.02,91,100,5.01,overcast clouds
402,Bougouni,ML,11.417,-7.479,77.83,78,1,5.57,clear sky
403,Oktyabrskiy,RU,54.4815,53.471,82.29,40,66,5.99,broken clouds
404,Obigarm,TJ,38.7173,69.7088,89.46,15,0,11.65,clear sky
405,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,72,0,8.95,clear sky
406,Hambantota,LK,6.1241,81.1185,89.94,62,40,19.57,scattered clouds
407,Sungai Padi,TH,6.0851,101.8766,87.58,73,100,4.16,overcast clouds
408,Irpa Irpa,BO,-17.7167,-66.2667,56.25,33,61,3.74,broken clouds
409,Corner Brook,CA,48.9667,-57.9484,60.03,77,100,5.35,overcast clouds
410,Ust-Tsilma,RU,65.441,52.1498,87.26,29,0,12.37,clear sky
411,Kaduqli,SD,11.0167,29.7167,83.32,63,67,9.71,broken clouds
412,Odweyne,SO,9.4092,45.064,82.9,36,92,25.61,overcast clouds
413,Kuytun,RU,54.3419,101.5036,65.14,44,79,5.68,broken clouds
414,Ponta Do Sol,PT,32.6667,-17.1,75.7,76,2,4.18,clear sky
415,Caravelas,BR,-17.7125,-39.2481,65.59,96,13,3.51,few clouds
416,Yarovoye,RU,52.9273,78.58,79.52,39,70,7.54,broken clouds
417,Lasa,IT,46.6166,10.7002,66.69,77,100,2.24,overcast clouds
418,Savinka,RU,50.0785,47.0994,92.46,17,52,15.05,broken clouds
419,Orsk,RU,51.2049,58.5668,86.85,25,23,13.0,few clouds
420,Araouane,ML,18.9048,-3.5265,96.13,32,88,13.2,overcast clouds
421,Zhangye,CN,38.9342,100.4517,90.19,27,88,8.72,overcast clouds
422,Aykhal,RU,66.0,111.5,45.52,96,100,7.2,overcast clouds
423,Lata,PT,40.1629,-8.3327,77.74,50,0,2.77,clear sky
424,Matara,LK,5.9485,80.5353,83.39,70,99,15.08,overcast clouds
425,Mnogovershinnyy,RU,53.9353,139.9242,58.55,100,100,1.66,light rain
426,Ancud,CL,-41.8697,-73.8203,39.29,83,100,6.69,overcast clouds
427,Cap Malheureux,MU,-19.9842,57.6142,75.47,69,1,8.99,clear sky
428,Henties Bay,NA,-22.116,14.2845,60.49,77,42,9.95,scattered clouds
429,Zuwarah,LY,32.9312,12.082,86.63,51,0,9.53,clear sky
430,Porto De Moz,BR,-1.7483,-52.2383,72.99,92,97,3.27,overcast clouds
431,Brumunddal,NO,60.881,10.9395,60.06,55,100,2.68,overcast clouds
432,Nanzhang,CN,31.7765,111.8386,97.3,53,98,9.19,overcast clouds
433,Ejura,GH,7.3856,-1.3562,76.75,71,59,4.99,broken clouds
434,Port Hedland,AU,-20.3167,118.5667,75.25,41,0,8.05,clear sky
435,Nuuk,GL,64.1835,-51.7216,39.81,93,100,5.75,overcast clouds
436,Varna,BG,43.2167,27.9167,88.88,67,75,14.97,broken clouds
437,Ilabaya,PE,-17.4208,-70.5133,57.02,39,4,2.33,clear sky
438,Ambunti,PG,-4.2365,142.8448,75.9,95,99,2.86,overcast clouds
439,Batagay-Alyta,RU,67.8006,130.4114,55.81,83,99,2.62,overcast clouds
440,Sitka,US,57.0531,-135.33,55.29,94,100,4.61,light rain
441,Lao Cai,VN,22.4833,103.95,76.19,100,98,1.34,overcast clouds
442,Zabol,AF,32.25,67.25,92.55,9,3,13.96,clear sky
443,Marti,CU,22.9475,-80.9203,76.06,88,41,7.45,scattered clouds
444,Bajil,YE,15.0584,43.2851,96.03,42,82,11.21,broken clouds
445,Chatellerault,FR,46.8,0.5333,74.55,41,4,15.21,clear sky
446,Quatre Cocos,MU,-20.2078,57.7625,75.09,67,3,8.86,clear sky
447,Coihaique,CL,-45.5752,-72.0662,34.41,97,100,4.03,light snow
448,Ketchikan,US,55.3422,-131.6461,61.27,94,100,5.75,light rain
449,Rio Pardo,BR,-29.9897,-52.3781,52.43,94,100,3.33,overcast clouds
450,Vikhorevka,RU,56.1201,101.1636,69.39,49,100,7.54,overcast clouds
451,Kendari,ID,-3.945,122.4989,75.94,91,99,2.98,overcast clouds
452,Mutoko,ZW,-17.397,32.2268,75.02,19,0,5.95,clear sky
